artist and title,decade,genre,weather,colour
The Beatles - Hey Jude,1960,pop,,
The Supremes - Stop! In the Name of Love,1960,pop,,
Elvis Presley - Can't Help Falling in Love,1960,pop,,
The Beach Boys - Good Vibrations,1960,pop,,
The Temptations - My Girl,1960,pop,,
"The Rolling Stones - Paint It, Black",1960,pop,,black
Aretha Franklin - Respect,1960,pop,,
The Four Seasons - Can't Take My Eyes Off You,1960,pop,,
The Monkees - I'm a Believer,1960,pop,,
The Supremes - Baby Love,1960,pop,,
The Beatles - Twist and Shout,1960,pop,,
The Ronettes - Be My Baby,1960,pop,,
The Doors - Light My Fire,1960,pop,,
The Shirelles - Will You Love Me Tomorrow,1960,pop,,
"Roy Orbison - Oh, Pretty Woman",1960,pop,,
The Beatles - A Hard Day's Night,1960,pop,,
The Temptations - Ain't Too Proud to Beg,1960,pop,,
The Rolling Stones - (I Can't Get No) Satisfaction,1960,pop,,
Elvis Presley - Suspicious Minds,1960,pop,,
The Supremes - You Can't Hurry Love,1960,pop,,
The Beach Boys - Surfin' U.S.A.,1960,pop,,
The Drifters - Save the Last Dance for Me,1960,pop,,
The Mamas & the Papas - California Dreamin',1960,pop,,
The Beatles - Let It Be,1960,pop,,
The Four Tops - Reach Out I'll Be There,1960,pop,,
The Supremes - Where Did Our Love Go,1960,pop,,
The Byrds - Mr. Tambourine Man,1960,pop,,
The Righteous Brothers - Unchained Melody,1960,pop,,
The Temptations - I Can't Get Next to You,1960,pop,,
The Rolling Stones - Ruby Tuesday,1960,pop,,
The Beatles - Yesterday,1960,pop,,
The Shangri-Las - Leader of the Pack,1960,pop,,
Elvis Presley - Jailhouse Rock,1960,pop,,
The Beach Boys - Wouldn't It Be Nice,1960,pop,,
The Supremes - Love Child,1960,pop,,
The Monkees - Daydream Believer,1960,pop,,
The Ronettes - Walking in the Rain,1960,pop,,
The Beatles - Twist and Shout,1960,pop,,
The Supremes - Reflections,1960,pop,,
The Temptations - Cloud Nine,1960,pop,,
The Rolling Stones - Angie,1960,pop,,
The Byrds - Turn! Turn! Turn!,1960,pop,,
The Drifters - Up on the Roof,1960,pop,,
The Miracles - The Tracks of My Tears,1960,pop,,
The Animals - House of the Rising Sun,1960,pop,sun,
The Beatles - All You Need Is Love,1960,pop,,
The Shirelles - Dedicated to the One I Love,1960,pop,,
The Temptations - Papa Was a Rollin' Stone,1960,pop,,
The Righteous Brothers - You've Lost That Lovin' Feelin',1960,pop,,
The Beach Boys - God Only Knows,1960,pop,,
The Four Seasons - Big Girls Don't Cry,1960,pop,,
The Supremes - Come See About Me,1960,pop,,
The Monkees - Pleasant Valley Sunday,1960,pop,,
The Beatles - Can't Buy Me Love,1960,pop,,
Elvis Presley - Hound Dog,1960,pop,,
The Rolling Stones - Wild Horses,1960,pop,,
The Temptations - Ball of Confusion (That's What the World Is Today),1960,pop,,
The Miracles - Shop Around,1960,pop,,
The Shangri-Las - Remember (Walkin' in the Sand),1960,pop,,
The Supremes - I Hear a Symphony,1960,pop,,
The Beatles - Help!,1960,pop,,
The Beach Boys - I Get Around,1960,pop,,
The Four Tops - I Can't Help Myself (Sugar Pie Honey Bunch),1960,pop,,
The Supremes - Someday We'll Be Together,1960,pop,,
The Monkees - Last Train to Clarksville,1960,pop,,
The Rolling Stones - Brown Sugar,1960,pop,,
The Byrds - Eight Miles High,1960,pop,,
The Temptations - Get Ready,1960,pop,,
The Troggs - Wild Thing,1960,pop,,
The Beatles - Something,1960,pop,,
The Shirelles - Mama Said,1960,pop,,
The Supremes - I'm Gonna Make You Love Me,1960,pop,,
"The Doors - Hello, I Love You",1960,pop,,
Elvis Presley - Love Me Tender,1960,pop,,
"The Beach Boys - Help Me, Rhonda",1960,pop,,
The Four Seasons - Sherry,1960,pop,,
The Monkees - I Wanna Be Free,1960,pop,,
The Rolling Stones - Jumpin' Jack Flash,1960,pop,,
The Temptations - The Way You Do the Things You Do,1960,pop,,
The Beatles - Penny Lane,1960,pop,,
The Shangri-Las - Give Him a Great Big Kiss,1960,pop,,
The Supremes - Up the Ladder to the Roof,1960,pop,,
The Righteous Brothers - (You're My) Soul and Inspiration,1960,pop,,
The Byrds - I'll Feel a Whole Lot Better,1960,pop,,
The Miracles - You've Really Got a Hold on Me,1960,pop,,
The Beach Boys - Barbara Ann,1960,pop,,
The Temptations - I Wish It Would Rain,1960,pop,rain,
The Monkees - I'm a Believer,1960,pop,,
The Rolling Stones - Sympathy for the Devil,1960,pop,,
The Beatles - Can't Buy Me Love,1960,pop,,
The Shirelles - Foolish Little Girl,1960,pop,,
The Supremes - Stoned Love,1960,pop,,
The Temptations - I'm Losing You,1960,pop,,
The Righteous Brothers - Ebb Tide,1960,pop,,
